id,name,category,price,rating
1,iPhone 14,Smartphone,24849,4.1
2,iPhone 14,Smartphone,50176,4.5
3,iPhone 14,Smartphone,31976,4.3
4,Boat Rockerz 550,Headphones,8410,3.8
5,Boat Rockerz 550,Headphones,27652,4.9
6,Asus ROG Strix,Laptop,37323,4.9
7,OnePlus Nord 2T,Smartphone,66956,4.1
8,Boat Rockerz 550,Headphones,33520,4.8
9,Noise Air Buds,Earbuds,27953,3.9
10,Dell XPS 13,Laptop,79053,4.6
11,Realme GT,Smartphone,43949,4.9
12,Acer Aspire 5,Laptop,58944,3.8
13,Asus ROG Strix,Laptop,72138,4.4
14,Lenovo IdeaPad,Laptop,62322,4.6
15,Samsung Galaxy Buds2,Earbuds,72233,4.7
16,Sennheiser HD 450BT,Headphones,74135,5
17,Lenovo IdeaPad,Laptop,7214,5
18,Asus ROG Strix,Laptop,34882,4.2
19,Boat Rockerz 550,Headphones,27843,3.8
20,Boat Airdopes 441,Earbuds,42862,4.7
21,JBL Quantum 800,Headphones,79242,4.4
22,Bose QuietComfort 45,Headphones,15877,4.4
23,Boat Airdopes 441,Earbuds,70609,4.1
24,HP Spectre x360,Laptop,77419,4
25,Bose QuietComfort 45,Headphones,72228,4.6
26,Boat Airdopes 441,Earbuds,70643,4.3
27,Realme GT,Smartphone,7315,4.6
28,Sony WH-CH710N,Headphones,33230,5
29,Asus ROG Strix,Laptop,55492,4.5
30,Oppo Enco X,Earbuds,24250,4.7
31,Dell XPS 13,Laptop,63093,4.5
32,iPhone 14,Smartphone,17480,4.4
33,JBL Quantum 800,Headphones,19080,5
34,Samsung Galaxy S21,Smartphone,66181,4.2
35,HP Spectre x360,Laptop,59978,3.6
36,Acer Aspire 5,Laptop,25937,4.3
37,iPhone 14,Smartphone,10814,4
38,Samsung Galaxy S21,Smartphone,8910,3.7
39,Realme Buds Q2,Earbuds,57950,4.5
40,OnePlus Nord 2T,Smartphone,60283,4.5
41,Redmi Note 11,Smartphone,32887,4.2
42,Asus ROG Strix,Laptop,40346,4.9
43,Acer Aspire 5,Laptop,49064,4.9
44,Boat Rockerz 550,Headphones,75636,3.9
45,OnePlus Nord 2T,Smartphone,65213,4.2
46,Acer Aspire 5,Laptop,22750,4.2
47,Sennheiser HD 450BT,Headphones,19412,4.7
48,Samsung Galaxy Buds2,Earbuds,59511,4.9
49,Samsung Galaxy Buds2,Earbuds,22120,3.6
50,Acer Aspire 5,Laptop,77857,3.6
51,Realme Buds Q2,Earbuds,45299,4.7
52,Asus ROG Strix,Laptop,61796,4.3
53,Sony WH-CH710N,Headphones,47255,3.9
54,Redmi Note 11,Smartphone,42022,3.6
55,Bose QuietComfort 45,Headphones,64231,3.6
56,Oppo Enco X,Earbuds,25337,3.6
57,Bose QuietComfort 45,Headphones,27244,3.9
58,JBL Quantum 800,Headphones,25209,3.5
59,Noise Air Buds,Earbuds,61113,4.2
60,JBL Quantum 800,Headphones,12496,4.5
61,HP Spectre x360,Laptop,3541,4.5
62,Samsung Galaxy S21,Smartphone,30963,4.2
63,Asus ROG Strix,Laptop,58237,4.5
64,Samsung Galaxy Buds2,Earbuds,75537,4
65,Boat Rockerz 550,Headphones,13498,4.8
